gameId,round,homeTeam,homeTeamId,homeTeamScore,homePos,visitingTeam,visitingTeamId,visitingTeamScore,visitingPos,date,league,leagueId,leagueGender,round,spectators,arenaId,arenaName,referees
1251012,1,Elfsborg,9369,1,8,Hammarby,9372,1,7,2009-04-04T16:00+0200,Allsvenskan,32911,MEN,1,11775,1428,Borås Arena,
1251013,1,Häcken,19740,0,12,Malmö FF,9375,1,5,2009-04-04T16:00+0200,Allsvenskan,32911,MEN,1,3207,2843,Rambergsvallen 1 Gräs,
1251014,1,Örgryte IS,9380,1,16,Gais,9382,5,1,2009-04-05T14:30+0200,Allsvenskan,32911,MEN,1,17531,31388,Gamla Ullevi 1 Gräs,
1251015,1,Trelleborgs FF,9377,0,11,Brommapojkarna,19721,0,10,2009-04-05T15:00+0200,Allsvenskan,32911,MEN,1,3115,29783,"Vångavallen, Trelleborg",
1251016,1,AIK,9367,1,2,Halmstad,9371,0,13,2009-04-05T15:00+0200,Allsvenskan,32911,MEN,1,21867,11037,Råsunda,
1251017,1,Djurgården,9368,1,3,Örebro,9379,0,15,2009-04-06T19:00+0200,Allsvenskan,32911,MEN,1,11641,1248,Stadion,
1251018,1,Gefle,9400,1,6,Kalmar FF,9374,1,9,2009-04-06T19:00+0200,Allsvenskan,32911,MEN,1,5196,29370,Strömvallen,
1251019,1,Helsingborg,9373,1,4,Göteborg,9370,0,14,2009-04-06T20:00+0200,Allsvenskan,32911,MEN,1,13120,1249,"Olympia, Helsingborg",
1251020,2,Örebro,9379,0,14,Elfsborg,9369,1,6,2009-04-10T15:00+0200,Allsvenskan,32911,MEN,2,9185,1251,Behrn Arena,
1251021,2,Brommapojkarna,19721,2,4,Häcken,19740,0,15,2009-04-10T15:00+0200,Allsvenskan,32911,MEN,2,1919,18,Grimsta IP,
1251022,2,Halmstad,9371,1,12,Trelleborgs FF,9377,1,10,2009-04-10T15:00+0200,Allsvenskan,32911,MEN,2,6178,1252,Örjans Vall,
1251023,2,Göteborg,9370,6,7,Djurgården,9368,0,9,2009-04-11T14:00+0200,Allsvenskan,32911,MEN,2,18276,32736,Gamla Ullevi,
1251024,2,Hammarby,9372,1,11,Gefle,9400,2,5,2009-04-12T15:00+0200,Allsvenskan,32911,MEN,2,12251,16,Söderstadion,
1251025,2,Gais,9382,1,8,Helsingborg,9373,4,1,2009-04-13T15:00+0200,Allsvenskan,32911,MEN,2,7422,32736,Gamla Ullevi,
1251026,2,Malmö FF,9375,3,2,Örgryte IS,9380,0,16,2009-04-13T18:00+0200,Allsvenskan,32911,MEN,2,23347,2822,Malmö Stadion,
1251027,2,Kalmar FF,9374,0,13,AIK,9367,1,3,2009-04-13T20:00+0200,Allsvenskan,32911,MEN,2,6042,10536,Fredriksskans,
1251028,3,Djurgården,9368,0,8,Gefle,9400,0,6,2009-04-15T19:00+0200,Allsvenskan,32911,MEN,3,7283,1248,Stadion,
1251029,3,Häcken,19740,4,10,Göteborg,9370,1,9,2009-04-15T19:00+0200,Allsvenskan,32911,MEN,3,5136,331,Rambergsvallen,
1251030,3,Halmstad,9371,0,15,Brommapojkarna,19721,1,3,2009-04-15T19:00+0200,Allsvenskan,32911,MEN,3,4354,1252,Örjans Vall,
1251031,3,Helsingborg,9373,1,1,Hammarby,9372,0,14,2009-04-16T19:00+0200,Allsvenskan,32911,MEN,3,10130,1249,"Olympia, Helsingborg",
1251032,3,Trelleborgs FF,9377,3,5,Gais,9382,0,12,2009-04-16T19:00+0200,Allsvenskan,32911,MEN,3,2320,29783,"Vångavallen, Trelleborg",
1251033,3,AIK,9367,0,4,Malmö FF,9375,1,2,2009-04-16T19:00+0200,Allsvenskan,32911,MEN,3,16936,11037,Råsunda,
1251034,3,Örgryte IS,9380,0,16,Örebro,9379,1,11,2009-04-16T19:00+0200,Allsvenskan,32911,MEN,3,3284,32736,Gamla Ullevi,
1251035,3,Elfsborg,9369,1,7,Kalmar FF,9374,1,13,2009-04-16T20:00+0200,Allsvenskan,32911,MEN,3,9330,1428,Borås Arena,
